time,mean number of programs,standard deviation
0.01,1694.794159049586,52.50797079064842
0.010046204213468126,1702.189214880577,51.81198635240906
0.010092621909870474,1708.741588339301,50.96227809701314
0.010139254075588154,1715.4806118075771,52.450030313214235
0.010186101701559758,1722.1276175045743,52.78762914408372
0.01023316578330245,1730.1758882714153,53.31227255212621
0.010280447320933092,1738.5663877085233,54.731232308303746
0.010327947319189514,1746.262150479979,54.54495681827078
0.01037566678745186,1754.6025849335213,54.60452866192402
0.010423606739764018,1762.557878352814,53.501031737857225
0.010471768194855203,1770.550732029425,52.891734887832996
0.010520152176161585,1778.8364666403809,53.20650432366356
0.01056875971184804,1787.5074008678232,53.28128004591483
0.010617591834830001,1795.7212697465682,53.62284207882758
0.010666649582795394,1804.4416816765765,54.00872730613719
0.010715933998226712,1813.045094673756,55.15832225552958
0.010765446128423154,1822.3128145841904,56.37566177924329
0.010815187025522881,1831.4793804816443,57.336023928235
0.010865157746525383,1840.475770643389,57.763760219211655
0.010915359353313916,1850.0834645751534,58.03142567836242
0.010965792912678098,1858.054625628989,58.450900224057264
0.011016459496336563,1866.8365662244566,59.33881957818774
0.011067360180959733,1875.6216485928453,59.36070320517417
0.01111849604819271,1884.2396997506228,59.178059605627006
0.011169868184678232,1892.478990033943,60.20740142739535
0.011221477682079803,1901.7923482387337,60.82896241242974
0.011273325637104866,1910.82476070259,61.7587328183517
0.011325413151528114,1919.8127743761193,64.2515172150244
0.011377741332214914,1929.6034414093865,65.1319153172841
0.011430311291144793,1938.1272623233285,64.7613505924653
0.011483124145435111,1946.7533924494899,66.14376391554426
0.01153618101736478,1956.3724756159893,67.5196499659878
0.011589483034398105,1965.0884933451566,67.55113019342319
0.011643031329208768,1973.6120542500398,66.76805210800468
0.011696827039703853,1980.739007379429,66.71680596656695
0.011750871309048075,1988.7452606855356,66.06970151443417
0.011805165285688049,1997.455112896212,66.64181843043703
0.011859710123376693,2005.2018769826814,65.49095777124796
0.01191450698119776,2013.275087173996,65.58173601921644
0.011969557023590434,2020.5011108500917,65.3559864455273
0.012024861420374122,2029.6845399784956,65.36057101521173
0.012080421346773283,2039.2966633878882,66.49853169405391
0.012136237983442405,2047.8409660852835,66.30534164228277
0.012192312516491107,2057.830196067004,65.89000610684485
0.012248646137509313,2065.8418335587644,64.882049758433
0.012305240043592616,2073.631600880536,65.07280465341555
0.012362095437367685,2082.970303816822,65.44224230538512
0.01241921352701784,2091.2925492409654,66.6074138628551
0.012476595526308698,2100.1639540151446,66.35000766420576
0.012534242654614001,2110.123622038106,67.52618970324069
0.012592156136941509,2119.3184930864654,68.8745750863552
0.012650337203959031,2128.01236866795,68.53179894943968
0.012708787092020588,2138.260080837587,68.93752446549153
0.012767507043192657,2148.587046242805,69.3761641194882
0.012826498305280605,2158.4015598898177,70.9210297502388
0.01288576213185518,2167.5049939262253,72.65768031892222
0.012945299782279153,2177.4919196116616,73.19531068824281
0.013005112521734093,2187.073390843016,73.83018383013777
0.013065201621247212,2197.265105912458,73.94251233917471
0.013125568357718434,2208.1396668614134,76.30169930334958
0.013186214013947485,2217.526695993504,75.99160341462722
0.013247139878661168,2226.6234432273695,75.84922169093348
0.013308347246540755,2236.1638977776684,74.93791431433257
0.013369837418249465,2246.2180707153393,74.89385761326717
0.01343161170046016,2255.913496461376,74.76630875843739
0.013493671405883065,2265.9384534190976,74.31131528672815
0.013556017853293682,2277.0009167181784,75.42931404990546
0.01361865236756082,2289.1965578023865,75.37433233681874
0.013681576279674718,2298.7181185100308,74.42991409619592
0.013744790926775373,2310.1899829154436,73.87745257052536
0.013808297652180923,2321.365095058937,74.9825657583745
0.013872097805416202,2329.692185369165,74.59323650135566
0.013936192742241428,2338.1367226773027,73.87153204188013
0.014000583824680975,2347.7083471319334,72.44841692202537
0.01406527242105237,2358.793305175636,71.4112122622078
0.014130259905995337,2368.934732120304,69.86925448306671
0.014195547660501016,2379.186163951999,70.35526830280394
0.01426113707194129,2390.1141253564406,71.38103068181356
0.014327029534098309,2401.1501807634822,71.65055296533887
0.014393226447194072,2412.8788067345595,72.75331218497784
0.014459729217920195,2425.7449627095484,73.16302671503655
0.014526539259467812,2437.0527296630753,73.02705956363948
0.01459365799155757,2449.8024502251674,74.57803832256212
0.014661086840469845,2461.8711200489774,73.75448850277024
0.014728827239075025,2474.742895011283,74.2974246891673
0.014796880626863964,2484.4958863013767,74.10722191212147
0.014865248449978571,2495.984276552588,74.31208160804684
0.014933932161242525,2510.1184535682305,75.56588125026319
0.015002933220192183,2523.346529014777,77.74047409144104
0.015072253093107562,2533.6722810661804,79.18410514587887
0.01514189325304352,2545.4117915944926,81.52326872981085
0.015211855179861048,2557.2815420382167,82.30320408108886
0.015282140360258701,2572.328146393969,83.01561557432369
0.015352750287804227,2586.1754794140134,82.47580379007566
0.015423686462966282,2599.3606808136115,83.43848190042
0.015494950393146316,2611.5222802229982,83.04712118495641
0.01556654359271062,2621.441860303074,83.1532675943897
0.01563846758302247,2631.6994930454653,84.7242559839304
0.015710723892474503,2641.4339565824184,88.48302069724167
0.015783314056521173,2652.051603281564,91.01911193626921
0.015856239617711373,2662.7607304711473,93.39827863583615
0.01592950212572123,2674.3675339740985,96.62261861452734
0.01600310313738701,2687.3514834742746,97.81487562543843
0.016077044216738237,2699.679323408862,98.79881498729223
0.016151326935030904,2711.534405590719,97.32652819886107
0.016225952870780873,2724.524833368163,98.78055121209935
0.016300923609797412,2737.585139008437,100.59850511115685
0.01637624074521688,2750.091827995765,103.07297151969695
0.016451905877536626,2762.1098761073235,104.66997328256049
0.016527920614648948,2775.066261935506,104.95457412797872
0.016604286571875296,2787.1006794084656,106.62404080147766
0.016681005372000592,2798.560188553558,107.69014203206758
0.016758078645307678,2811.281419784298,109.94733760881975
0.016835508029612024,2823.346115643162,112.32586939456124
0.01691329517029648,2833.935619374509,114.26848906702037
0.01699144172034626,2846.523954355644,114.25989262734936
0.01706994934038408,2858.670901976475,116.0280621496818
0.017148819698705402,2872.4919379592434,116.10324437007444
0.01722805447131394,2887.213409801394,115.94146726470119
0.01730765534195725,2902.625971927221,115.16880585461047
0.017387624002162504,2916.549776521739,114.65453589604704
0.017467962151272456,2928.4440284625384,114.21804318615115
0.01754867149648151,2943.929756793029,115.53509544279939
0.017629753752872058,2958.9441259368614,115.27885357367667
0.017711210643450877,2973.6306713065073,114.06217607884135
0.017793043899185772,2985.405476895412,115.00039841723766
0.017875255259042353,2998.18632476432,114.49331638818961
0.01795784647002096,3013.0111394386186,113.39006488197603
0.018040819287193827,3024.6495351324184,114.49144857517224
0.018124175473742368,3036.507276891225,115.19160221783207
0.018207916800994626,3049.0650842361442,113.42923024742983
0.01829204504846294,3062.969594677773,112.31704556833577
0.018376562003881713,3079.2453662759026,111.716174770025
0.018461469463245474,3095.096307606855,113.16499627480628
0.018546769230846985,3108.612573573003,113.77885682038746
0.018632463119315597,3120.8622344196883,113.92370328195047
0.01871855294965579,3135.493740506381,115.57290968851471
0.018805040551285825,3149.0830869296387,117.10310498325973
0.018891927762076665,3163.102702082477,118.3069575783132
0.018979216428391003,3178.0966736251503,118.8069557358743
0.01906690840512252,3192.9764402528976,119.99332326529357
0.01915500555573528,3206.666526020366,122.53296425602123
0.019243509752303312,3222.384378375238,125.06284462783812
0.019332422875550453,3236.7413886346462,127.73626408705273
0.019421746814890256,3254.204466297363,129.34715322897736
0.019511483468466165,3268.926536717944,130.85308754425918
0.01960163474319186,3282.8939714327416,132.10017670330686
0.019692202554791725,3297.9720602186812,131.20674906188023
0.019783188827841643,3313.350089934029,132.43895138724963
0.01987459549580983,3331.1605777199175,133.022560476051
0.019966424501097934,3347.2765782372417,134.63935155246634
0.02005867779508234,3364.3245943217617,135.17974673801712
0.020151357338155575,3380.803882012818,138.1737461255201
0.020244465099768037,3397.1499304423983,137.67679345517598
0.02033800305846981,3414.4440972698153,138.81297745150545
0.020431973201952704,3431.2930316437605,137.05256102653817
0.02052637752709252,3446.43402616944,137.7564262886956
0.020621218039991434,3462.8799166181466,138.63570337355003
0.020716496756020688,3477.849962254164,140.96118613419517
0.02081221569986338,3493.4360512444814,143.2944647702335
0.0209083769055575,3510.791963953663,144.06639491421
0.021004982416539152,3524.670441323815,146.06903651274348
0.021102034285685956,3540.048223523487,146.4384151694421
0.02119953457536071,3555.826244594083,147.99217070954504
0.0212974853574552,3570.5004614243066,147.06833008647502
0.021395888713434216,3587.8869754133148,149.105734216901
0.021494746734379806,3605.1641356054015,148.98082168143554
0.021594061521035664,3622.59757093062,146.79921869744373
0.021693835183851845,3641.854356791498,147.31308085796547
0.021794069843029548,3661.812909136016,148.47547394833217
0.02189476762856621,3682.7660617613305,148.42199314109737
0.021995930680300747,3701.457825054974,147.75779465677624
0.02209756114795902,3718.3547914298847,146.3961641628658
0.022199661191199548,3737.24051117955,145.23812907269536
0.022302232979659376,3753.473174211015,143.29339723746344
0.022405278693000182,3772.321335782652,143.27042279084787
0.02250880052095462,3790.3307955058904,141.97907824369912
0.022612800663372783,3805.232039682932,140.44969003499628
0.02271728133026905,3821.6106904114895,138.91209776451885
0.022822244741868974,3836.2578889716106,138.34571743319327
0.022927693128656487,3854.3760329717747,137.22108503851098
0.023033628731421313,3873.149609622007,134.92254974358738
0.02314005380130653,3893.7012411032565,134.6958444958635
0.02324697059985648,3913.2371510244725,135.51882437171474
0.023354381399064792,3931.5743883916293,134.87157627428024
0.023462288481422625,3948.992707559725,133.107383906744
0.023570694139967277,3971.131118645177,131.5097765081513
0.023679600678330776,3991.8520017538344,132.03457635105863
0.023789010410788933,4013.6050251075167,132.2740571699957
0.023898925662310503,4036.4455803761202,133.34160741877298
0.02400934876860652,4057.6524248704213,133.12380227553678
0.02412028207618007,4078.216455781601,131.57060700673358
0.024231727942375995,4100.543517298431,130.90437941001505
0.024343688735431104,4121.686365884778,130.00754968651543
0.024456166834524465,4143.680612642011,130.39200067976324
0.024569164629827903,4165.450864513146,131.122097621321
0.024682684522556925,4187.5245369221175,132.52044072853917
0.024796728925021588,4208.380107345856,132.8371332003985
0.024911300260677886,4229.984004577936,132.69799176656292
0.025026400964179192,4250.4782811382,134.07511986640742
0.025142033481427965,4270.0698397810875,135.4396387427868
0.025258200269627846,4290.354827785255,136.7091210612505
0.025374903797335705,4312.035487853979,139.00442464969186
0.025492146544514233,4333.40056542923,139.97469794634276
0.025609931002584595,4353.844925639451,141.0313937615347
0.025728259674479333,4374.846693265436,141.8016507351744
0.02584713507469564,4398.034091149894,141.76314292348152
0.02596655972934871,4419.497708864637,142.40298424584427
0.02608653617622548,4438.30260947949,144.32429990214894
0.026207066964838526,4459.449345903535,145.9526098473154
0.026328154656480213,4481.390567169075,148.44489449370695
0.0264498018242772,4503.884337331824,147.73922459647935
0.026572011053245054,4527.058094323175,149.07674976587037
0.02669478494034321,4549.036226074148,148.84771320535378
0.026818126094530156,4572.8491347358995,149.542540543739
0.026942037136818836,4595.244706882298,152.16686967211828
0.027066520700332414,4616.6642109519835,151.8253653065088
0.027191579430360175,4639.285713089482,152.3292186481546
0.02731721598441376,4660.78521113314,151.8857822755915
0.027443433032283655,4682.911447960965,150.37608379944214
0.02757023325609584,4703.487700895565,149.95642723071126
0.02769761935036891,4727.104838878286,149.28092275659657
0.027825594022071243,4751.250341666515,148.52199044934832
0.027954159990678566,4773.032158415222,149.99356715221725
0.028083319988231725,4794.799957025263,152.11615434058092
0.02821307675939472,4818.452092564452,152.53495658854314
0.028343433061513094,4839.279125444268,154.36725557761494
0.028474391664672465,4862.925429290743,155.71058912336593
0.02860595535175742,4888.669287852608,155.51603225913416
0.028738126918510663,4913.326842680493,154.21048864619274
0.028870909173592363,4937.466817433606,151.6557290826451
0.029004304938639917,4959.222761338677,151.10165390926565
0.02913831704832787,4981.897938762316,150.45153530213278
0.02927294835042816,5007.680654174395,152.0580106799339
0.029408201705870638,5032.786823044203,153.87472289825428
0.029544079988803814,5059.271873600957,154.87085284598498
0.029680586086656024,5083.922896045966,156.84787035882496
0.029817722900196717,5108.863183009761,155.62332246037423
0.029955493343598132,5132.97301191456,153.36252793831702
0.030093900344497212,5153.50622083877,145.9583497567703
0.03023294684405778,5178.473339340519,141.44162672263786
0.030372635797033115,5204.39514289113,139.98310810887216
0.030512970171828694,5231.07326677655,138.38900096341848
0.030653952950565267,5255.051888866366,138.1866058975529
0.030795587129142266,5283.380537502227,138.71760401911826
0.03093787571730138,5311.033030783222,140.84183797392583
0.031080821738690638,5336.510096785252,143.41807507528003
0.031224428230928563,5362.278008529497,142.86779506737662
0.031368698245668764,5389.931307003593,144.0203083858102
0.03151363484866479,5415.409165989366,143.54584560059004
0.03165924111983522,5442.721569309573,141.8563875773016
0.0318055201533292,5468.804697053844,143.22799617163798
0.03195247505759212,5496.846279342337,146.37856342632853
0.032100108955431715,5520.2099721455315,150.16575057264876
0.03224842498408442,5544.502507721738,151.49796286912374
0.03239742629528197,5571.003976786107,154.2410377134823
0.03254711605531848,5599.5202955909535,158.01042737676642
0.032697497445117664,5623.947059429321,162.26350277942842
0.03284857366030044,5648.808418419687,167.9270049922966
0.03300034791125285,5673.789541946542,170.44724552041603
0.03315282342319425,5694.631561977075,174.31684460720356
0.03330600343624589,5717.046456280963,178.10273023193702
0.033459891205499734,5744.493993447368,182.24246599662456
0.03361449000108765,5770.714597832373,185.7212663528152
0.033769803108250916,5800.281766353299,188.89777677297695
0.033925833827409935,5828.0399836563365,193.22211401932205
0.03408258547423452,5855.983666706548,194.37248057576048
0.03424006137971424,5885.790008035482,195.86550091835574
0.03439826489022924,5915.004095456945,197.40085052945008
0.034557199367621395,5941.439782982091,200.90459530600543
0.034716868189265615,5969.491024413113,203.66638440021967
0.03487727474814178,5996.716093891495,209.6395303183263
0.03503842245290674,6024.543340552132,212.69247751628578
0.03520031472796679,6050.875960780391,211.37307163699066
0.035362955013550426,6079.515780699096,212.96828433717582
0.03552634676578141,6108.5587133104145,215.97022511080476
0.0356904934567523,6143.851137611828,219.66739788291076
0.03585539857459817,6175.4891213501005,221.0136338205567
0.0360210656235707,6206.45741234474,222.10415510787914
0.0361874981241128,6237.855898240107,223.00394714424888
0.036354699612933195,6266.579478910354,224.31325433264078
0.03652267364308175,6293.98838475205,223.76121014716657
0.03669142378402494,6322.167331707803,224.17557843818835
0.03686095362172158,6348.402828284497,225.30965000400545
0.03703126675869927,6379.634845195954,223.38617969034559
0.03720236681413068,6408.634436810538,221.75134217227784
0.037374257423910644,6440.45707944111,223.11172705162238
0.03754694224073337,6471.027195963358,223.06830170207837
0.03772042493416997,6500.486602244923,223.5186461619168
0.037894709190746674,6534.6588075785885,224.7457125535227
0.03806979871402286,6563.671120548662,225.59966777638093
0.03824569722466999,6597.334561590813,225.86186209176472
0.03842240846055061,6628.408883020989,228.9825894221929
0.038599936176797675,6654.433345561413,233.94776371830113
0.03877828414589457,6671.270133639514,233.51864364760456
0.03895745615775503,6694.649380651257,224.1000044713798
0.03913745601980384,6726.875788612629,224.47205766905563
0.0393182875570577,6759.138516530349,227.41304873131708
0.03949995461220643,6791.27610860456,226.30946625844493
0.03968246104569482,6821.770065242597,223.19149590284692
0.039865810735804405,6851.532561013979,224.1512155110031
0.04005000757873611,6880.085585280006,224.23467428604766
0.04023505548869293,6910.42030138361,222.91112284243422
0.04042095839796306,6942.162528532838,222.6613909960297
0.040607720257003654,6974.702270148604,222.47413497997707
0.04079534503452451,7007.226333105263,223.6491495812259
0.040983836717572615,7038.959326621809,220.9583198377725
0.04117319931161679,7071.164385910779,221.00634599717256
0.041363436840632734,7103.091694095548,220.28735249938418
0.04155455334718875,7137.297121924044,220.71117347583842
0.04174655289253137,7170.774968185855,221.53954719570362
0.04193943955667186,7202.813467975362,225.55420932488988
0.04213321743847289,7232.432595744909,230.78912504800581
0.04232789065573549,7262.622797958628,234.4543611338724
0.04252346334528682,7291.914686641037,238.47228934281867
0.04271993966306779,7322.85199817418,242.2825512298118
0.04291732378422158,7354.145359038541,246.44247864782344
0.04311561990318229,7384.006859852797,250.0888784925244
0.043314832233763985,7417.989618177805,253.57654771500293
0.0435149650092505,7451.603461912711,255.85380502665242
0.043716022482485045,7481.940651971165,259.49273776267887
0.04391800892596086,7518.568248812747,261.71514248784
0.0441209286319119,7553.089110888659,263.76144144653534
0.044324785912403956,7586.656284876745,265.5914267423017
0.044529585099426554,7619.122644197507,269.84741621570413
0.04473533054498465,7653.860188471206,270.0100086679422
0.04494202662119142,7691.635150001096,267.07235595737217
0.04514967772036102,7725.191574155501,269.4992703119654
0.04535828825510186,7761.972805875441,271.8123560534866
0.04556786265841064,7798.139360160337,272.63432685449135
0.04577840538376619,7833.1496016998135,272.87825643804865
0.045989920905224385,7862.711008150211,283.9437989541319
0.04620241371751313,7894.707224356089,289.39538069638206
0.046415888336127774,7926.9272321056105,293.90034053594945
0.04663034929742731,7958.69277480492,292.87493315129177
0.04684580115873048,7990.9264450637465,297.1265200610396
0.04706224849841281,8024.891324779259,300.0313631750037
0.04727969591600391,8056.755063344719,304.40038158889155
0.047498148032285,8089.080941917107,309.06388794979875
0.047717609489387455,8123.583080546258,307.1763241563926
0.047938084950891094,8160.575193993429,310.107964743974
0.048159579101923505,8196.694392211746,307.9015161276987
0.04838209664925957,8230.355444682029,308.91876534620195
0.04860564232142134,8268.027291300059,311.42630702566396
0.0488302208687788,8305.244845031173,314.0575628166826
0.04905583706365048,8338.61102684175,314.32169348467727
0.04928249570040513,8376.89398033853,318.7735514123361
0.04951020159556351,8415.496127574515,322.4196853206751
0.04973895958790062,8454.807757335022,327.44566258197426
0.04996877453854884,8496.19417591082,330.6756761022763
0.05019965133110082,8539.290134062838,331.56744596798524
0.050431594871713586,8580.250659861664,332.78961775632865
0.050664610089212685,8619.646655285565,334.85919503226637
0.0508987019351968,8653.39864615276,338.29215239576763
0.05113387538414326,8691.760482878555,342.2094971181091
0.05137013543351341,8726.786904772167,344.1432958659255
0.051607487103859075,8765.339922115953,350.583958443732
0.05184593543892913,8801.175693081721,353.6300452462575
0.0520854855057766,8837.844237103109,356.7727907380377
0.05232614239486662,8873.949096590944,361.9901887911769
0.05256791122018422,8907.728723488884,364.5391941362092
0.05281079711934331,8944.083723477415,367.579579056254
0.05305480525369574,8985.75397867987,364.62057913643685
0.05329994080844088,9024.69535292698,367.8927562643275
0.05354620899273608,9063.223321177491,369.27491808124535
0.053793615039807,9097.919914083042,368.8733236092688
0.05404216420705915,9139.005476676784,373.3349938884297
0.05429186177618943,9178.995642042142,377.83162817331606
0.05454271305329834,9214.122123362718,383.9376866839406
0.05479472336900287,9257.900392006,384.83129288488595
0.055047898078549706,9303.346889268872,385.3291807171998
0.055302242561929005,9343.046434440766,390.55689484980735
0.055557762223988776,9390.283216675025,390.19191584574094
0.05581446249454964,9433.79542358825,388.6300813642878
0.05607234882852033,9478.111073250415,387.63279765160473
0.05633142670601355,9524.936901207911,384.4377900712181
0.056591701632462424,9568.117473332812,377.8762383303353
0.05685317913873753,9613.287775236455,378.472861215562
0.05711586478126432,9658.679685260196,382.1343042809081
0.05737976414214134,9704.697283006268,382.3920136221499
0.05764488282925876,9750.686831436167,384.7705367012034
0.05791122647641758,9793.812826219231,385.29127685514476
0.05817880074344935,9833.27347585597,388.4170528802558
0.05844761131633634,9875.107246289397,383.7162295298661
0.05871766390733255,9917.911265364306,385.4259371476045
0.058988964255084965,9962.323271379944,389.99108757089573
0.059261518124755524,10007.860508625894,389.6404176275659
0.0595353313081437,10039.976883305038,396.43790203068033
0.05981040962380941,10077.927203697733,406.47492393846267
0.06008675891719687,10121.362417904653,416.1722648257961
0.06036438506075867,10173.594608218064,419.88039261241266
0.060643293954080614,10228.233121551679,423.63490857430884
0.06092349152400712,10279.222672839553,425.212079426138
0.061204983724766994,10330.00511692007,431.01106204496233
0.06148777653810023,10378.385106811156,431.3569679764685
0.06177187597338491,10429.587941140955,438.6098402017396
0.062057288067765004,10481.97033629953,444.39674477187873
0.06234401888627864,10534.609660353479,447.2803612290953
0.0626320745219869,10585.87017417206,454.10265363483546
0.06292146109610344,10636.85428068243,457.97892932646005
0.06321218475812451,10686.809570632287,461.0135234860483
0.06350425168595962,10744.041979952595,465.5461823789093
0.06379766808606283,10794.574644797032,462.4706005035945
0.06409244019356454,10848.42071391081,467.2450995530022
0.0643885742724042,10900.497042618405,469.11333202012696
0.06468607661546327,10953.85670011348,474.505406646981
0.06498495354469888,11001.1052670125,476.7241434556038
0.06528521141127848,11050.104432744003,471.6375967303911
0.06558685659571432,11102.672920519499,470.12746783105644
0.0658898955079995,11154.819169286327,468.9557513264893
0.06619433458774394,11210.405197153352,471.3691298517494
0.06650018030431118,11260.957529898016,472.25474063918614
0.06680743915695615,11314.844932881611,475.85303807183016
0.06711611767496284,11372.812616238047,475.6194895773745
0.06742622241778343,11429.19228419766,473.32299988890026
0.06773775997517752,11487.052841828207,475.0961883064254
0.06805073696735206,11545.567408950608,475.31679160009753
0.06836516004510239,11600.706635534356,474.70420268396714
0.06868103588995304,11659.012868812742,471.92482688554645
0.06899837121430018,11718.860784894172,470.07758987634617
0.06931717276155408,11777.520531602224,474.54717875738095
0.06963744730628223,11832.795887307742,480.26621602648174
0.06995920165435375,11885.278841911135,486.9825908202697
0.07028244264308349,11933.457391005126,491.07537827625305
0.07060717714137772,11986.647956045977,492.03628795673427
0.07093341204987996,12040.148860848401,496.5563346550388
0.07126115430111746,12091.954632704334,500.35645414527414
0.07159041085964889,12139.946018001758,506.0423072478981
0.0719211887222119,12192.85127053977,506.39580122855625
0.07225349491787214,12248.888540948989,506.90851950555935
0.07258733650817253,12305.925151540063,507.3855051873623
0.07292272058728312,12360.45076434934,500.5519168106543
0.0732596542821523,12420.807051977215,506.00499328517526
0.07359814475265768,12481.079148900837,509.5813163849803
0.07393819919175866,12537.709653000014,506.48361845047486
0.07427982482564918,12593.478673412548,505.53473053525363
0.07462302891391108,12652.435843033498,504.2683406645127
0.07496781874966876,12706.561434112518,506.4457000640928
0.07531420165974372,12759.072263356844,505.7436968931066
0.07566218500481055,12809.967090418542,499.63958602423935
0.0760117761795533,12864.354959081584,495.55236177569316
0.07636298261282241,12915.947443688372,490.26500334471643
0.07671581176779302,12967.844402810257,494.568132580423
0.07707027114212299,13017.333142933849,493.9352941053558
0.0774263682681127,13079.481165437803,496.5231464547102
0.0777841107128649,13138.237911322347,498.21558674235246
0.07814350607844542,13194.414635685383,487.49109620199624
0.07850456200204509,13251.15235434405,484.6885521283418
0.07886728615614153,13313.327289184585,485.7832482185199
0.07923168624866253,13381.002510780216,487.1481387997259
0.07959777002314986,13449.65218224488,486.80231261646577
0.07996554525892346,13513.776805133308,487.50948183973975
0.08033501977124735,13574.969876355672,491.3471487583156
0.08070620141149504,13629.66861368592,479.0044561761235
0.08107909806731686,13696.227648389346,482.98289288307234
0.08145371766280746,13761.907385741797,485.9128125533764
0.0818300681586739,13826.434919904448,486.2336836805931
0.0822081575524054,13883.446077927443,483.43626310146317
0.08258799387844268,13941.163808720648,490.15485594373916
0.08296958520834907,14004.060551198816,496.6220070253065
0.08335293965098195,14062.912019531237,500.21683183625487
0.0837380653526649,14129.666884759168,501.88957518977134
0.08412497049736119,14190.05277589944,508.1820950919972
0.08451366330684718,14249.59623557545,505.48543985730424
0.08490415204088747,14316.672560314542,507.56099221652244
0.08529644499741025,14376.423116350745,511.1114179882334
0.08569055051268347,14437.061376630396,509.72507194659323
0.08608647696149245,14489.41074786541,502.5219496973692
0.08648423275731722,14553.883539587634,501.6193197726967
0.08688382635251184,14617.234830971884,503.1513501769652
0.0872852662384838,14679.679264357343,509.84866343097
0.08768856094587427,14744.517260712066,510.9581990497613
0.08809371904473991,14806.408111588404,511.47722179682245
0.08850074914473434,14860.377787794085,508.1253697278614
0.08890965989529158,14903.584986846021,498.29510061257446
0.08932045998580969,14949.915119646117,506.47192633201337
0.0897331581458352,15007.327388731477,504.68518589777847
0.09014776314524918,15056.441750171729,509.1619575567849
0.09056428379445289,15115.153017041031,515.8158923831793
0.09098272894455559,15172.024794140165,521.074256458965
0.09140310748756232,15235.777927040539,530.320215509748
0.09182542835656282,15295.903848080863,533.9807888293092
0.09224970052592174,15360.52626819036,537.8679642702974
0.09267593301146879,15428.809628533138,545.1690873378632
0.09310413487069075,15501.559900908338,544.6251632318849
0.09353431520292387,15579.376779765113,546.2481986715394
0.0939664831495469,15649.77153974401,548.6217498533723
0.09440064789417603,15724.120584969303,554.1614433605132
0.09483681866285923,15786.898813232421,556.7762803930726
0.0952750047242729,15858.02881249033,556.8101821116993
0.09571521538991866,15916.17900643246,548.8131094262344
0.09615746001432096,15981.73787176506,546.3115064394106
0.09660174799522646,16048.996450496332,545.3639527200364
0.09704808877380301,16117.747603671774,547.0091656452918
